-- Merging decision tree log ---
application
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:2:5-37:19
MERGED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/04249f5ec6cd65731a26587e19ae0b6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
